485 2 968 969 970 971 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
486 1 969 970 971 972 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
487 1 973 974 975 976 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
488 2 974 975 976 977 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
489 1 975 976 977 978 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
490 1 979 980 981 982 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
491 2 980 981 982 983 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
492 1 981 982 983 984 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
493 1 985 986 987 988 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
494 2 986 987 988 989 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
495 1 987 988 989 990 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
496 1 991 992 993 994 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
497 2 992 993 994 995 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
498 1 993 994 995 996 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
499 1 997 998 999 1000 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
500 2 998 999 1000 1001 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
501 1 999 1000 1001 1002 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
502 1 1003 1004 1005 1006 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
503 2 1004 1005 1006 1007 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
504 1 1005 1006 1007 1008 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
505 1 1009 1010 1011 1012 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
506 2 1010 1011 1012 1013 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
507 1 1011 1012 1013 1014 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
508 1 1015 1016 1017 1018 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
509 2 1016 1017 1018 1019 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
510 1 1017 1018 1019 1020 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
511 1 1021 1022 1023 1024 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
512 2 1022 1023 1024 1025 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
513 1 1023 1024 1025 1026 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
514 1 1027 1028 1029 1030 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
515 2 1028 1029 1030 1031 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
516 1 1029 1030 1031 1032 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
517 1 1033 1034 1035 1036 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
518 2 1034 1035 1036 1037 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
519 1 1035 1036 1037 1038 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
520 1 1039 1040 1041 1042 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
521 2 1040 1041 1042 1043 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
522 1 1041 1042 1043 1044 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
523 1 1045 1046 1047 1048 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
524 2 1046 1047 1048 1049 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
525 1 1047 1048 1049 1050 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
526 1 1051 1052 1053 1054 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
527 2 1052 1053 1054 1055 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
528 1 1053 1054 1055 1056 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
529 1 1057 1058 1059 1060 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
530 2 1058 1059 1060 1061 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
531 1 1059 1060 1061 1062 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
532 1 1063 1064 1065 1066 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
533 2 1064 1065 1066 1067 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
534 1 1065 1066 1067 1068 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
535 1 1069 1070 1071 1072 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
536 2 1070 1071 1072 1073 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
537 1 1071 1072 1073 1074 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
538 1 1075 1076 1077 1078 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
539 2 1076 1077 1078 1079 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
540 1 1077 1078 1079 1080 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
541 1 1081 1082 1083 1084 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
542 2 1082 1083 1084 1085 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
543 1 1083 1084 1085 1086 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
544 1 1087 1088 1089 1090 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
545 2 1088 1089 1090 1091 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
546 1 1089 1090 1091 1092 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
547 1 1093 1094 1095 1096 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
548 2 1094 1095 1096 1097 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
549 1 1095 1096 1097 1098 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
550 1 1099 1100 1101 1102 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
551 2 1100 1101 1102 1103 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
552 1 1101 1102 1103 1104 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
553 1 1105 1106 1107 1108 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
554 2 1106 1107 1108 1109 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
555 1 1107 1108 1109 1110 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
556 1 1111 1112 1113 1114 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
557 2 1112 1113 1114 1115 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
558 1 1113 1114 1115 1116 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
559 1 1117 1118 1119 1120 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
560 2 1118 1119 1120 1121 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
561 1 1119 1120 1121 1122 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
562 1 1123 1124 1125 1126 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
563 2 1124 1125 1126 1127 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
564 1 1125 1126 1127 1128 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
565 1 1129 1130 1131 1132 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
566 2 1130 1131 1132 1133 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
567 1 1131 1132 1133 1134 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
568 1 1135 1136 1137 1138 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
569 2 1136 1137 1138 1139 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
570 1 1137 1138 1139 1140 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
571 1 1141 1142 1143 1144 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
572 2 1142 1143 1144 1145 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
573 1 1143 1144 1145 1146 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
574 1 1147 1148 1149 1150 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
575 2 1148 1149 1150 1151 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
576 1 1149 1150 1151 1152 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
577 1 1153 1154 1155 1156 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
578 2 1154 1155 1156 1157 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
579 1 1155 1156 1157 1158 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
580 1 1159 1160 1161 1162 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
581 2 1160 1161 1162 1163 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
582 1 1161 1162 1163 1164 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
583 1 1165 1166 1167 1168 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
584 2 1166 1167 1168 1169 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
585 1 1167 1168 1169 1170 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
586 1 1171 1172 1173 1174 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
587 2 1172 1173 1174 1175 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
588 1 1173 1174 1175 1176 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
589 1 1177 1178 1179 1180 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
590 2 1178 1179 1180 1181 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
591 1 1179 1180 1181 1182 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
592 1 1183 1184 1185 1186 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
593 2 1184 1185 1186 1187 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
594 1 1185 1186 1187 1188 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
595 1 1189 1190 1191 1192 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
596 2 1190 1191 1192 1193 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
597 1 1191 1192 1193 1194 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
598 1 1195 1196 1197 1198 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
599 2 1196 1197 1198 1199 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
600 1 1197 1198 1199 1200 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
601 1 1201 1202 1203 1204 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
602 2 1202 1203 1204 1205 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
603 1 1203 1204 1205 1206 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
604 1 1207 1208 1209 1210 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
605 2 1208 1209 1210 1211 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
606 1 1209 1210 1211 1212 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
607 1 1213 1214 1215 1216 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
608 2 1214 1215 1216 1217 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
609 1 1215 1216 1217 1218 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
610 1 1219 1220 1221 1222 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
611 2 1220 1221 1222 1223 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
612 1 1221 1222 1223 1224 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
613 1 1225 1226 1227 1228 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
614 2 1226 1227 1228 1229 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
615 1 1227 1228 1229 1230 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
616 1 1231 1232 1233 1234 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
617 2 1232 1233 1234 1235 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
618 1 1233 1234 1235 1236 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
619 1 1237 1238 1239 1240 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
620 2 1238 1239 1240 1241 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
621 1 1239 1240 1241 1242 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
622 1 1243 1244 1245 1246 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
623 2 1244 1245 1246 1247 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
624 1 1245 1246 1247 1248 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
625 1 1249 1250 1251 1252 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
626 2 1250 1251 1252 1253 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
627 1 1251 1252 1253 1254 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
628 1 1255 1256 1257 1258 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
629 2 1256 1257 1258 1259 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
630 1 1257 1258 1259 1260 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
631 1 1261 1262 1263 1264 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
632 2 1262 1263 1264 1265 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
633 1 1263 1264 1265 1266 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
634 1 1267 1268 1269 1270 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
635 2 1268 1269 1270 1271 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
636 1 1269 1270 1271 1272 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
637 1 1273 1274 1275 1276 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
638 2 1274 1275 1276 1277 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
639 1 1275 1276 1277 1278 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
640 1 1279 1280 1281 1282 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
641 2 1280 1281 1282 1283 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
642 1 1281 1282 1283 1284 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
643 1 1285 1286 1287 1288 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
644 2 1286 1287 1288 1289 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
645 1 1287 1288 1289 1290 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
646 1 1291 1292 1293 1294 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
647 2 1292 1293 1294 1295 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
648 1 1293 1294 1295 1296 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
649 1 1297 1298 1299 1300 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
650 2 1298 1299 1300 1301 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
651 1 1299 1300 1301 1302 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
652 1 1303 1304 1305 1306 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
653 2 1304 1305 1306 1307 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
654 1 1305 1306 1307 1308 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
655 1 1309 1310 1311 1312 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
656 2 1310 1311 1312 1313 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
657 1 1311 1312 1313 1314 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
658 1 1315 1316 1317 1318 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
659 2 1316 1317 1318 1319 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
660 1 1317 1318 1319 1320 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
661 1 1321 1322 1323 1324 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
662 2 1322 1323 1324 1325 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
663 1 1323 1324 1325 1326 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
664 1 1327 1328 1329 1330 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
665 2 1328 1329 1330 1331 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
666 1 1329 1330 1331 1332 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
667 1 1333 1334 1335 1336 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
668 2 1334 1335 1336 1337 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
669 1 1335 1336 1337 1338 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
670 1 1339 1340 1341 1342 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
671 2 1340 1341 1342 1343 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
672 1 1341 1342 1343 1344 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
673 1 1345 1346 1347 1348 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
674 2 1346 1347 1348 1349 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
675 1 1347 1348 1349 1350 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
676 1 1351 1352 1353 1354 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
677 2 1352 1353 1354 1355 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
678 1 1353 1354 1355 1356 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
679 1 1357 1358 1359 1360 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
680 2 1358 1359 1360 1361 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
681 1 1359 1360 1361 1362 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
682 1 1363 1364 1365 1366 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
683 2 1364 1365 1366 1367 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
684 1 1365 1366 1367 1368 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
685 1 1369 1370 1371 1372 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
686 2 1370 1371 1372 1373 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
687 1 1371 1372 1373 1374 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
688 1 1375 1376 1377 1378 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
689 2 1376 1377 1378 1379 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
690 1 1377 1378 1379 1380 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
691 1 1381 1382 1383 1384 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
692 2 1382 1383 1384 1385 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
693 1 1383 1384 1385 1386 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
694 1 1387 1388 1389 1390 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
695 2 1388 1389 1390 1391 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
696 1 1389 1390 1391 1392 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
697 1 1393 1394 1395 1396 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
698 2 1394 1395 1396 1397 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
699 1 1395 1396 1397 1398 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
700 1 1399 1400 1401 1402 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
701 2 1400 1401 1402 1403 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
702 1 1401 1402 1403 1404 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
703 1 1405 1406 1407 1408 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
704 2 1406 1407 1408 1409 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
705 1 1407 1408 1409 1410 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
706 1 1411 1412 1413 1414 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
707 2 1412 1413 1414 1415 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
708 1 1413 1414 1415 1416 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
709 1 1417 1418 1419 1420 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
710 2 1418 1419 1420 1421 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
711 1 1419 1420 1421 1422 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
712 1 1423 1424 1425 1426 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
713 2 1424 1425 1426 1427 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
714 1 1425 1426 1427 1428 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
715 1 1429 1430 1431 1432 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
716 2 1430 1431 1432 1433 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
717 1 1431 1432 1433 1434 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
718 1 1435 1436 1437 1438 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
719 2 1436 1437 1438 1439 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
720 1 1437 1438 1439 1440 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
721 1 1441 1442 1443 1444 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
722 2 1442 1443 1444 1445 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
723 1 1443 1444 1445 1446 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
724 1 1447 1448 1449 1450 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
725 2 1448 1449 1450 1451 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
726 1 1449 1450 1451 1452 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
727 1 1453 1454 1455 1456 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
728 2 1454 1455 1456 1457 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
729 1 1455 1456 1457 1458 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
730 1 1459 1460 1461 1462 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
731 2 1460 1461 1462 1463 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
732 1 1461 1462 1463 1464 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
733 1 1465 1466 1467 1468 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
734 2 1466 1467 1468 1469 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
735 1 1467 1468 1469 1470 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
736 1 1471 1472 1473 1474 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
737 2 1472 1473 1474 1475 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
738 1 1473 1474 1475 1476 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
739 1 1477 1478 1479 1480 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
740 2 1478 1479 1480 1481 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
741 1 1479 1480 1481 1482 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
742 1 1483 1484 1485 1486 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
743 2 1484 1485 1486 1487 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
744 1 1485 1486 1487 1488 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
745 1 1489 1490 1491 1492 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
746 2 1490 1491 1492 1493 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
747 1 1491 1492 1493 1494 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
748 1 1495 1496 1497 1498 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
749 2 1496 1497 1498 1499 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
750 1 1497 1498 1499 1500 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
751 1 1501 1502 1503 1504 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
752 2 1502 1503 1504 1505 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
753 1 1503 1504 1505 1506 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
754 1 1507 1508 1509 1510 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
755 2 1508 1509 1510 1511 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
756 1 1509 1510 1511 1512 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
757 1 1513 1514 1515 1516 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
758 2 1514 1515 1516 1517 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
759 1 1515 1516 1517 1518 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
760 1 1519 1520 1521 1522 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
761 2 1520 1521 1522 1523 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
762 1 1521 1522 1523 1524 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
763 1 1525 1526 1527 1528 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
764 2 1526 1527 1528 1529 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
765 1 1527 1528 1529 1530 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
766 1 1531 1532 1533 1534 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
767 2 1532 1533 1534 1535 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
768 1 1533 1534 1535 1536 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
769 1 1537 1538 1539 1540 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
770 2 1538 1539 1540 1541 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
771 1 1539 1540 1541 1542 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
772 1 1543 1544 1545 1546 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
773 2 1544 1545 1546 1547 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
774 1 1545 1546 1547 1548 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
775 1 1549 1550 1551 1552 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
776 2 1550 1551 1552 1553 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
777 1 1551 1552 1553 1554 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
778 1 1555 1556 1557 1558 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
779 2 1556 1557 1558 1559 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
780 1 1557 1558 1559 1560 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
781 1 1561 1562 1563 1564 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
782 2 1562 1563 1564 1565 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
783 1 1563 1564 1565 1566 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
