771 1 1539 1540 1541 1542 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
772 1 1543 1544 1545 1546 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
773 2 1544 1545 1546 1547 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
774 1 1545 1546 1547 1548 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
775 1 1549 1550 1551 1552 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
776 2 1550 1551 1552 1553 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
777 1 1551 1552 1553 1554 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
778 1 1555 1556 1557 1558 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
779 2 1556 1557 1558 1559 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
780 1 1557 1558 1559 1560 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
781 1 1561 1562 1563 1564 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
782 2 1562 1563 1564 1565 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
783 1 1563 1564 1565 1566 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
784 1 1567 1568 1569 1570 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
785 2 1568 1569 1570 1571 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
786 1 1569 1570 1571 1572 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
787 1 1573 1574 1575 1576 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
788 2 1574 1575 1576 1577 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
789 1 1575 1576 1577 1578 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
790 1 1579 1580 1581 1582 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
791 2 1580 1581 1582 1583 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
792 1 1581 1582 1583 1584 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
793 1 1585 1586 1587 1588 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
794 2 1586 1587 1588 1589 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
795 1 1587 1588 1589 1590 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
796 1 1591 1592 1593 1594 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
797 2 1592 1593 1594 1595 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
798 1 1593 1594 1595 1596 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
799 1 1597 1598 1599 1600 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
800 2 1598 1599 1600 1601 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
801 1 1599 1600 1601 1602 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
802 1 1603 1604 1605 1606 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
803 2 1604 1605 1606 1607 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
804 1 1605 1606 1607 1608 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
805 1 1609 1610 1611 1612 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
806 2 1610 1611 1612 1613 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
807 1 1611 1612 1613 1614 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
808 1 1615 1616 1617 1618 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
809 2 1616 1617 1618 1619 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
810 1 1617 1618 1619 1620 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
811 1 1621 1622 1623 1624 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
812 2 1622 1623 1624 1625 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
813 1 1623 1624 1625 1626 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
814 1 1627 1628 1629 1630 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
815 2 1628 1629 1630 1631 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
816 1 1629 1630 1631 1632 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
817 1 1633 1634 1635 1636 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
818 2 1634 1635 1636 1637 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
819 1 1635 1636 1637 1638 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
820 1 1639 1640 1641 1642 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
821 2 1640 1641 1642 1643 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
822 1 1641 1642 1643 1644 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
823 1 1645 1646 1647 1648 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
824 2 1646 1647 1648 1649 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
825 1 1647 1648 1649 1650 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
826 1 1651 1652 1653 1654 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
827 2 1652 1653 1654 1655 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
828 1 1653 1654 1655 1656 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
829 1 1657 1658 1659 1660 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
830 2 1658 1659 1660 1661 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
831 1 1659 1660 1661 1662 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
832 1 1663 1664 1665 1666 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
833 2 1664 1665 1666 1667 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
834 1 1665 1666 1667 1668 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
835 1 1669 1670 1671 1672 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
836 2 1670 1671 1672 1673 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
837 1 1671 1672 1673 1674 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
838 1 1675 1676 1677 1678 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
839 2 1676 1677 1678 1679 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
840 1 1677 1678 1679 1680 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
841 1 1681 1682 1683 1684 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
842 2 1682 1683 1684 1685 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
843 1 1683 1684 1685 1686 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
844 1 1687 1688 1689 1690 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
845 2 1688 1689 1690 1691 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
846 1 1689 1690 1691 1692 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
847 1 1693 1694 1695 1696 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
848 2 1694 1695 1696 1697 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
849 1 1695 1696 1697 1698 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
850 1 1699 1700 1701 1702 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
851 2 1700 1701 1702 1703 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
852 1 1701 1702 1703 1704 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
853 1 1705 1706 1707 1708 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
854 2 1706 1707 1708 1709 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
855 1 1707 1708 1709 1710 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
856 1 1711 1712 1713 1714 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
857 2 1712 1713 1714 1715 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
858 1 1713 1714 1715 1716 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
859 1 1717 1718 1719 1720 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
860 2 1718 1719 1720 1721 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
861 1 1719 1720 1721 1722 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
862 1 1723 1724 1725 1726 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
863 2 1724 1725 1726 1727 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
864 1 1725 1726 1727 1728 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
865 1 1729 1730 1731 1732 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
866 2 1730 1731 1732 1733 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
867 1 1731 1732 1733 1734 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
868 1 1735 1736 1737 1738 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
869 2 1736 1737 1738 1739 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
870 1 1737 1738 1739 1740 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
871 1 1741 1742 1743 1744 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
872 2 1742 1743 1744 1745 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
873 1 1743 1744 1745 1746 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
874 1 1747 1748 1749 1750 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
875 2 1748 1749 1750 1751 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
876 1 1749 1750 1751 1752 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
877 1 1753 1754 1755 1756 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
878 2 1754 1755 1756 1757 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
879 1 1755 1756 1757 1758 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
880 1 1759 1760 1761 1762 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
881 2 1760 1761 1762 1763 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
882 1 1761 1762 1763 1764 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
883 1 1765 1766 1767 1768 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
884 2 1766 1767 1768 1769 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
885 1 1767 1768 1769 1770 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
886 1 1771 1772 1773 1774 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
887 2 1772 1773 1774 1775 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
888 1 1773 1774 1775 1776 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
889 1 1777 1778 1779 1780 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
890 2 1778 1779 1780 1781 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
891 1 1779 1780 1781 1782 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
892 1 1783 1784 1785 1786 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
893 2 1784 1785 1786 1787 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
894 1 1785 1786 1787 1788 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
895 1 1789 1790 1791 1792 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
896 2 1790 1791 1792 1793 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
897 1 1791 1792 1793 1794 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
898 1 1795 1796 1797 1798 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
899 2 1796 1797 1798 1799 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
900 1 1797 1798 1799 1800 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
901 1 1801 1802 1803 1804 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
902 2 1802 1803 1804 1805 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
903 1 1803 1804 1805 1806 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
904 1 1807 1808 1809 1810 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
905 2 1808 1809 1810 1811 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
906 1 1809 1810 1811 1812 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
907 1 1813 1814 1815 1816 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
908 2 1814 1815 1816 1817 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
909 1 1815 1816 1817 1818 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
910 1 1819 1820 1821 1822 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
911 2 1820 1821 1822 1823 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
912 1 1821 1822 1823 1824 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
913 1 1825 1826 1827 1828 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
914 2 1826 1827 1828 1829 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
915 1 1827 1828 1829 1830 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
916 1 1831 1832 1833 1834 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
917 2 1832 1833 1834 1835 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
918 1 1833 1834 1835 1836 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
919 1 1837 1838 1839 1840 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
920 2 1838 1839 1840 1841 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
921 1 1839 1840 1841 1842 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
922 1 1843 1844 1845 1846 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
923 2 1844 1845 1846 1847 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
924 1 1845 1846 1847 1848 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
925 1 1849 1850 1851 1852 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
926 2 1850 1851 1852 1853 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
927 1 1851 1852 1853 1854 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
928 1 1855 1856 1857 1858 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
929 2 1856 1857 1858 1859 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
930 1 1857 1858 1859 1860 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
931 1 1861 1862 1863 1864 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
932 2 1862 1863 1864 1865 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
933 1 1863 1864 1865 1866 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
934 1 1867 1868 1869 1870 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
935 2 1868 1869 1870 1871 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
936 1 1869 1870 1871 1872 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
937 1 1873 1874 1875 1876 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
938 2 1874 1875 1876 1877 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
939 1 1875 1876 1877 1878 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
940 1 1879 1880 1881 1882 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
941 2 1880 1881 1882 1883 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
942 1 1881 1882 1883 1884 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
943 1 1885 1886 1887 1888 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
944 2 1886 1887 1888 1889 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
945 1 1887 1888 1889 1890 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
946 1 1891 1892 1893 1894 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
947 2 1892 1893 1894 1895 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
948 1 1893 1894 1895 1896 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
949 1 1897 1898 1899 1900 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
950 2 1898 1899 1900 1901 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
951 1 1899 1900 1901 1902 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
952 1 1903 1904 1905 1906 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
953 2 1904 1905 1906 1907 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
954 1 1905 1906 1907 1908 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
955 1 1909 1910 1911 1912 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
956 2 1910 1911 1912 1913 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
957 1 1911 1912 1913 1914 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
958 1 1915 1916 1917 1918 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
959 2 1916 1917 1918 1919 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
960 1 1917 1918 1919 1920 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
961 1 1921 1922 1923 1924 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
962 2 1922 1923 1924 1925 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
963 1 1923 1924 1925 1926 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
964 1 1927 1928 1929 1930 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
965 2 1928 1929 1930 1931 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
966 1 1929 1930 1931 1932 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
967 1 1933 1934 1935 1936 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
968 2 1934 1935 1936 1937 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
969 1 1935 1936 1937 1938 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
970 1 1939 1940 1941 1942 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
971 2 1940 1941 1942 1943 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
972 1 1941 1942 1943 1944 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
973 1 1945 1946 1947 1948 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
974 2 1946 1947 1948 1949 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
975 1 1947 1948 1949 1950 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
976 1 1951 1952 1953 1954 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
977 2 1952 1953 1954 1955 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
978 1 1953 1954 1955 1956 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
979 1 1957 1958 1959 1960 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
980 2 1958 1959 1960 1961 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
981 1 1959 1960 1961 1962 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
982 1 1963 1964 1965 1966 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
983 2 1964 1965 1966 1967 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
984 1 1965 1966 1967 1968 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
985 1 1969 1970 1971 1972 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
986 2 1970 1971 1972 1973 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
987 1 1971 1972 1973 1974 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
988 1 1975 1976 1977 1978 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
989 2 1976 1977 1978 1979 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
990 1 1977 1978 1979 1980 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
991 1 1981 1982 1983 1984 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
992 2 1982 1983 1984 1985 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
993 1 1983 1984 1985 1986 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
994 1 1987 1988 1989 1990 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
995 2 1988 1989 1990 1991 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
996 1 1989 1990 1991 1992 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
997 1 1993 1994 1995 1996 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
998 2 1994 1995 1996 1997 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
999 1 1995 1996 1997 1998 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1000 1 1999 2000 2001 2002 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1001 2 2000 2001 2002 2003 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1002 1 2001 2002 2003 2004 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1003 1 2005 2006 2007 2008 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1004 2 2006 2007 2008 2009 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1005 1 2007 2008 2009 2010 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1006 1 2011 2012 2013 2014 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1007 2 2012 2013 2014 2015 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1008 1 2013 2014 2015 2016 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1009 1 2017 2018 2019 2020 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1010 2 2018 2019 2020 2021 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1011 1 2019 2020 2021 2022 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1012 1 2023 2024 2025 2026 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1013 2 2024 2025 2026 2027 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1014 1 2025 2026 2027 2028 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1015 1 2029 2030 2031 2032 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1016 2 2030 2031 2032 2033 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1017 1 2031 2032 2033 2034 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1018 1 2035 2036 2037 2038 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1019 2 2036 2037 2038 2039 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1020 1 2037 2038 2039 2040 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1021 1 2041 2042 2043 2044 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1022 2 2042 2043 2044 2045 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1023 1 2043 2044 2045 2046 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1024 1 2047 2048 2049 2050 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1025 2 2048 2049 2050 2051 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1026 1 2049 2050 2051 2052 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1027 1 2053 2054 2055 2056 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1028 2 2054 2055 2056 2057 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1029 1 2055 2056 2057 2058 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1030 1 2059 2060 2061 2062 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1031 2 2060 2061 2062 2063 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1032 1 2061 2062 2063 2064 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1033 1 2065 2066 2067 2068 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1034 2 2066 2067 2068 2069 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1035 1 2067 2068 2069 2070 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1036 1 2071 2072 2073 2074 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1037 2 2072 2073 2074 2075 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1038 1 2073 2074 2075 2076 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1039 1 2077 2078 2079 2080 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1040 2 2078 2079 2080 2081 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1041 1 2079 2080 2081 2082 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1042 1 2083 2084 2085 2086 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1043 2 2084 2085 2086 2087 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1044 1 2085 2086 2087 2088 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1045 1 2089 2090 2091 2092 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1046 2 2090 2091 2092 2093 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1047 1 2091 2092 2093 2094 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1048 1 2095 2096 2097 2098 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1049 2 2096 2097 2098 2099 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1050 1 2097 2098 2099 2100 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1051 1 2101 2102 2103 2104 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1052 2 2102 2103 2104 2105 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1053 1 2103 2104 2105 2106 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1054 1 2107 2108 2109 2110 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1055 2 2108 2109 2110 2111 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1056 1 2109 2110 2111 2112 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1057 1 2113 2114 2115 2116 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1058 2 2114 2115 2116 2117 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1059 1 2115 2116 2117 2118 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1060 1 2119 2120 2121 2122 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1061 2 2120 2121 2122 2123 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1062 1 2121 2122 2123 2124 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1063 1 2125 2126 2127 2128 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1064 2 2126 2127 2128 2129 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1065 1 2127 2128 2129 2130 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1066 1 2131 2132 2133 2134 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
